

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 19 17:33:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.30
   984  0E8F                     	;# 
   985  0E90                     	;# 
   986  0E91                     	;# 
   987  0E92                     	;# 
   988  0E93                     	;# 
   989  0E94                     	;# 
   990  0E95                     	;# 
   991  0E96                     	;# 
   992  0E97                     	;# 
   993  0E9C                     	;# 
   994  0E9D                     	;# 
   995  0E9E                     	;# 
   996  0EA1                     	;# 
   997  0EA2                     	;# 
   998  0EA3                     	;# 
   999  0EA4                     	;# 
  1000  0EA5                     	;# 
  1001  0EA9                     	;# 
  1002  0EAA                     	;# 
  1003  0EAB                     	;# 
  1004  0EAC                     	;# 
  1005  0EB1                     	;# 
  1006  0EB2                     	;# 
  1007  0EB3                     	;# 
  1008  0EB8                     	;# 
  1009  0EB9                     	;# 
  1010  0EBA                     	;# 
  1011  0EBB                     	;# 
  1012  0EBC                     	;# 
  1013  0EBD                     	;# 
  1014  0EBE                     	;# 
  1015  0EC3                     	;# 
  1016  0EC5                     	;# 
  1017  0EC6                     	;# 
  1018  0EC7                     	;# 
  1019  0EC8                     	;# 
  1020  0EC9                     	;# 
  1021  0ECA                     	;# 
  1022  0ECB                     	;# 
  1023  0ECC                     	;# 
  1024  0F10                     	;# 
  1025  0F11                     	;# 
  1026  0F12                     	;# 
  1027  0F13                     	;# 
  1028  0F14                     	;# 
  1029  0F15                     	;# 
  1030  0F16                     	;# 
  1031  0F17                     	;# 
  1032  0F18                     	;# 
  1033  0F19                     	;# 
  1034  0F1A                     	;# 
  1035  0F1B                     	;# 
  1036  0F1C                     	;# 
  1037  0F1D                     	;# 
  1038  0F1E                     	;# 
  1039  0F1F                     	;# 
  1040  0F20                     	;# 
  1041  0F21                     	;# 
  1042  0F22                     	;# 
  1043  0F23                     	;# 
  1044  0F24                     	;# 
  1045  0F25                     	;# 
  1046  0F26                     	;# 
  1047  0F27                     	;# 
  1048  0F38                     	;# 
  1049  0F39                     	;# 
  1050  0F3A                     	;# 
  1051  0F3B                     	;# 
  1052  0F3C                     	;# 
  1053  0F3D                     	;# 
  1054  0F3E                     	;# 
  1055  0F3F                     	;# 
  1056  0F40                     	;# 
  1057  0F41                     	;# 
  1058  0F43                     	;# 
  1059  0F44                     	;# 
  1060  0F45                     	;# 
  1061  0F46                     	;# 
  1062  0F47                     	;# 
  1063  0F48                     	;# 
  1064  0F49                     	;# 
  1065  0F4A                     	;# 
  1066  0F4B                     	;# 
  1067  0F4C                     	;# 
  1068  0F4E                     	;# 
  1069  0F4F                     	;# 
  1070  0F50                     	;# 
  1071  0F51                     	;# 
  1072  0F52                     	;# 
  1073  0F53                     	;# 
  1074  0F54                     	;# 
  1075  0F55                     	;# 
  1076  0F56                     	;# 
  1077  0F57                     	;# 
  1078  0F65                     	;# 
  1079  0F68                     	;# 
  1080  0F69                     	;# 
  1081  0F6A                     	;# 
  1082  0F6B                     	;# 
  1083  0FE4                     	;# 
  1084  0FE5                     	;# 
  1085  0FE6                     	;# 
  1086  0FE7                     	;# 
  1087  0FE8                     	;# 
  1088  0FE9                     	;# 
  1089  0FEA                     	;# 
  1090  0FEB                     	;# 
  1091  0FED                     	;# 
  1092  0FEE                     	;# 
  1093  0FEF                     	;# 
  1094  0000                     	;# 
  1095  0001                     	;# 
  1096  0002                     	;# 
  1097  0003                     	;# 
  1098  0004                     	;# 
  1099  0005                     	;# 
  1100  0006                     	;# 
  1101  0007                     	;# 
  1102  0008                     	;# 
  1103  0009                     	;# 
  1104  000A                     	;# 
  1105  000B                     	;# 
  1106  000C                     	;# 
  1107  000D                     	;# 
  1108  000E                     	;# 
  1109  0010                     	;# 
  1110  0011                     	;# 
  1111  0012                     	;# 
  1112  0013                     	;# 
  1113  0016                     	;# 
  1114  0017                     	;# 
  1115  0018                     	;# 
  1116  001C                     	;# 
  1117  001C                     	;# 
  1118  001D                     	;# 
  1119  001D                     	;# 
  1120  001E                     	;# 
  1121  001F                     	;# 
  1122  008C                     	;# 
  1123  008C                     	;# 
  1124  008D                     	;# 
  1125  008E                     	;# 
  1126  008E                     	;# 
  1127  008F                     	;# 
  1128  0090                     	;# 
  1129  0090                     	;# 
  1130  0091                     	;# 
  1131  0093                     	;# 
  1132  0094                     	;# 
  1133  0095                     	;# 
  1134  0096                     	;# 
  1135  0097                     	;# 
  1136  0098                     	;# 
  1137  0099                     	;# 
  1138  009A                     	;# 
  1139  009B                     	;# 
  1140  009C                     	;# 
  1141  009D                     	;# 
  1142  009E                     	;# 
  1143  010C                     	;# 
  1144  010D                     	;# 
  1145  010E                     	;# 
  1146  010E                     	;# 
  1147  010F                     	;# 
  1148  0110                     	;# 
  1149  0110                     	;# 
  1150  0111                     	;# 
  1151  0112                     	;# 
  1152  0112                     	;# 
  1153  0113                     	;# 
  1154  0114                     	;# 
  1155  0114                     	;# 
  1156  0115                     	;# 
  1157  0116                     	;# 
  1158  0116                     	;# 
  1159  0117                     	;# 
